gfx.PutPixel(3 + x, 6 + y, 53, 16, 31);
gfx.PutPixel(138 + x, 6 + y, 53, 0, 0);
gfx.PutPixel(147 + x, 6 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(151 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(157 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(158 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(159 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(160 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(161 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(163 + x, 6 + y, 237, 20, 14);
gfx.PutPixel(169 + x, 6 + y, 0, 6, 20);
gfx.PutPixel(170 + x, 6 + y, 204, 28, 36);
gfx.PutPixel(171 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(173 + x, 6 + y, 169, 11, 0);
gfx.PutPixel(3 + x, 7 + y, 0, 0, 14);
gfx.PutPixel(4 + x, 7 + y, 169, 28, 36);
gfx.PutPixel(5 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 7 + y, 237, 20, 14);
gfx.PutPixel(18 + x, 7 + y, 0, 0, 8);
gfx.PutPixel(19 + x, 7 + y, 133, 24, 36);
gfx.PutPixel(20 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(22 + x, 7 + y, 237, 20, 14);
gfx.PutPixel(30 + x, 7 + y, 0, 11, 25);
gfx.PutPixel(31 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(32 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(33 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(34 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(35 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(39 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(40 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(41 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(42 + x, 7 + y, 169, 11, 0);
gfx.PutPixel(51 + x, 7 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 7 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 7 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 7 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 7 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 7 + y, 204, 16, 8);
gfx.PutPixel(105 + x, 7 + y, 0, 11, 25);
gfx.PutPixel(106 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(107 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(108 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(109 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(110 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(111 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(112 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(113 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(114 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(115 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(116 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(117 + x, 7 + y, 169, 11, 0);
gfx.PutPixel(128 + x, 7 + y, 0, 11, 25);
gfx.PutPixel(129 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(130 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(131 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(132 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(138 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(139 + x, 7 + y, 237, 28, 25);
gfx.PutPixel(140 + x, 7 + y, 95, 0, 0);
gfx.PutPixel(147 + x, 7 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(151 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(157 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(158 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(159 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(160 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(161 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(163 + x, 7 + y, 237, 20, 14);
gfx.PutPixel(169 + x, 7 + y, 0, 6, 20);
gfx.PutPixel(170 + x, 7 + y, 204, 28, 36);
gfx.PutPixel(171 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(173 + x, 7 + y, 169, 11, 0);
gfx.PutPixel(4 + x, 8 + y, 0, 11, 25);
gfx.PutPixel(5 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 8 + y, 169, 11, 0);
gfx.PutPixel(18 + x, 8 + y, 53, 16, 31);
gfx.PutPixel(19 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 8 + y, 237, 28, 25);
gfx.PutPixel(22 + x, 8 + y, 95, 0, 0);
gfx.PutPixel(29 + x, 8 + y, 95, 20, 36);
gfx.PutPixel(30 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(31 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(32 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(33 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(34 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(35 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(39 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(40 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(41 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(42 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(43 + x, 8 + y, 237, 24, 20);
gfx.PutPixel(44 + x, 8 + y, 53, 0, 0);
gfx.PutPixel(51 + x, 8 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 8 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 8 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 8 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 8 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 8 + y, 204, 16, 8);
gfx.PutPixel(104 + x, 8 + y, 95, 20, 36);
gfx.PutPixel(105 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(107 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(108 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(109 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(110 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(111 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(112 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(113 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(114 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(115 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(116 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(117 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(118 + x, 8 + y, 237, 24, 20);
gfx.PutPixel(119 + x, 8 + y, 53, 0, 0);
gfx.PutPixel(127 + x, 8 + y, 0, 11, 25);
gfx.PutPixel(128 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(130 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(131 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(132 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(138 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(139 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(140 + x, 8 + y, 237, 28, 31);
gfx.PutPixel(141 + x, 8 + y, 133, 6, 0);
gfx.PutPixel(147 + x, 8 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(151 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(157 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(158 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(159 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(160 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(161 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(163 + x, 8 + y, 237, 20, 14);
gfx.PutPixel(169 + x, 8 + y, 0, 6, 20);
gfx.PutPixel(170 + x, 8 + y, 204, 28, 36);
gfx.PutPixel(171 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(173 + x, 8 + y, 169, 11, 0);
gfx.PutPixel(5 + x, 9 + y, 95, 20, 36);
gfx.PutPixel(6 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(7 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 9 + y, 237, 28, 25);
gfx.PutPixel(9 + x, 9 + y, 95, 0, 0);
gfx.PutPixel(17 + x, 9 + y, 0, 6, 20);
gfx.PutPixel(18 + x, 9 + y, 204, 28, 36);
gfx.PutPixel(19 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 9 + y, 169, 11, 0);
gfx.PutPixel(28 + x, 9 + y, 95, 20, 36);
gfx.PutPixel(29 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(30 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(31 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(32 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(33 + x, 9 + y, 237, 20, 14);
gfx.PutPixel(39 + x, 9 + y, 53, 16, 31);
gfx.PutPixel(40 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(41 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(42 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(43 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(44 + x, 9 + y, 237, 24, 20);
gfx.PutPixel(45 + x, 9 + y, 53, 0, 0);
gfx.PutPixel(51 + x, 9 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 9 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 9 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 9 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 9 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 9 + y, 204, 16, 8);
gfx.PutPixel(103 + x, 9 + y, 95, 20, 36);
gfx.PutPixel(104 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(105 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(107 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(108 + x, 9 + y, 237, 20, 14);
gfx.PutPixel(114 + x, 9 + y, 53, 16, 31);
gfx.PutPixel(115 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(116 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(117 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(118 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(119 + x, 9 + y, 237, 24, 20);
gfx.PutPixel(120 + x, 9 + y, 53, 0, 0);
gfx.PutPixel(126 + x, 9 + y, 0, 0, 14);
gfx.PutPixel(127 + x, 9 + y, 169, 28, 36);
gfx.PutPixel(128 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(130 + x, 9 + y, 237, 28, 31);
gfx.PutPixel(131 + x, 9 + y, 133, 6, 0);
gfx.PutPixel(137 + x, 9 + y, 53, 16, 31);
gfx.PutPixel(138 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(139 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(140 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 9 + y, 237, 24, 20);
gfx.PutPixel(142 + x, 9 + y, 53, 0, 0);
gfx.PutPixel(147 + x, 9 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 9 + y, 169, 11, 0);
gfx.PutPixel(169 + x, 9 + y, 0, 6, 20);
gfx.PutPixel(170 + x, 9 + y, 204, 28, 36);
gfx.PutPixel(171 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(173 + x, 9 + y, 169, 11, 0);
gfx.PutPixel(5 + x, 10 + y, 0, 0, 14);
gfx.PutPixel(6 + x, 10 + y, 169, 28, 36);
gfx.PutPixel(7 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 10 + y, 237, 20, 14);
gfx.PutPixel(16 + x, 10 + y, 0, 0, 8);
gfx.PutPixel(17 + x, 10 + y, 133, 24, 36);
gfx.PutPixel(18 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 10 + y, 204, 16, 8);
gfx.PutPixel(27 + x, 10 + y, 53, 16, 31);
gfx.PutPixel(28 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(30 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(31 + x, 10 + y, 237, 20, 14);
gfx.PutPixel(41 + x, 10 + y, 95, 20, 36);
gfx.PutPixel(42 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(43 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(44 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(45 + x, 10 + y, 204, 16, 8);
gfx.PutPixel(51 + x, 10 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 10 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 10 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 10 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 10 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 10 + y, 204, 16, 8);
gfx.PutPixel(102 + x, 10 + y, 53, 16, 31);
gfx.PutPixel(103 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(104 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(105 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 10 + y, 237, 20, 14);
gfx.PutPixel(116 + x, 10 + y, 95, 20, 36);
gfx.PutPixel(117 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(118 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(119 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(120 + x, 10 + y, 204, 16, 8);
gfx.PutPixel(126 + x, 10 + y, 53, 16, 31);
gfx.PutPixel(127 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 10 + y, 237, 20, 14);
gfx.PutPixel(138 + x, 10 + y, 0, 6, 20);
gfx.PutPixel(139 + x, 10 + y, 204, 28, 36);
gfx.PutPixel(140 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 10 + y, 169, 11, 0);
gfx.PutPixel(147 + x, 10 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 10 + y, 169, 11, 0);
gfx.PutPixel(169 + x, 10 + y, 0, 6, 20);
gfx.PutPixel(170 + x, 10 + y, 204, 28, 36);
gfx.PutPixel(171 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(173 + x, 10 + y, 169, 11, 0);
gfx.PutPixel(6 + x, 11 + y, 0, 11, 25);
gfx.PutPixel(7 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(8 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 11 + y, 237, 28, 31);
gfx.PutPixel(10 + x, 11 + y, 133, 6, 0);
gfx.PutPixel(16 + x, 11 + y, 53, 16, 31);
gfx.PutPixel(17 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 11 + y, 237, 24, 20);
gfx.PutPixel(20 + x, 11 + y, 53, 0, 0);
gfx.PutPixel(26 + x, 11 + y, 0, 0, 14);
gfx.PutPixel(27 + x, 11 + y, 169, 28, 36);
gfx.PutPixel(28 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(30 + x, 11 + y, 204, 16, 8);
gfx.PutPixel(42 + x, 11 + y, 53, 16, 31);
gfx.PutPixel(43 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(44 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(45 + x, 11 + y, 237, 28, 31);
gfx.PutPixel(46 + x, 11 + y, 133, 6, 0);
gfx.PutPixel(51 + x, 11 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 11 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 11 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 11 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 11 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 11 + y, 204, 16, 8);
gfx.PutPixel(101 + x, 11 + y, 0, 0, 14);
gfx.PutPixel(102 + x, 11 + y, 169, 28, 36);
gfx.PutPixel(103 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(104 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(105 + x, 11 + y, 204, 16, 8);
gfx.PutPixel(117 + x, 11 + y, 53, 16, 31);
gfx.PutPixel(118 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(119 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(120 + x, 11 + y, 237, 28, 31);
gfx.PutPixel(121 + x, 11 + y, 133, 6, 0);
gfx.PutPixel(126 + x, 11 + y, 95, 20, 36);
gfx.PutPixel(127 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 11 + y, 237, 28, 31);
gfx.PutPixel(129 + x, 11 + y, 133, 6, 0);
gfx.PutPixel(139 + x, 11 + y, 53, 16, 31);
gfx.PutPixel(140 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 11 + y, 237, 20, 14);
gfx.PutPixel(147 + x, 11 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 11 + y, 169, 11, 0);
gfx.PutPixel(169 + x, 11 + y, 0, 6, 20);
gfx.PutPixel(170 + x, 11 + y, 204, 28, 36);
gfx.PutPixel(171 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(173 + x, 11 + y, 169, 11, 0);
gfx.PutPixel(7 + x, 12 + y, 95, 20, 36);
gfx.PutPixel(8 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 12 + y, 237, 24, 20);
gfx.PutPixel(11 + x, 12 + y, 53, 0, 0);
gfx.PutPixel(15 + x, 12 + y, 0, 0, 14);
gfx.PutPixel(16 + x, 12 + y, 169, 28, 36);
gfx.PutPixel(17 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 12 + y, 237, 28, 31);
gfx.PutPixel(19 + x, 12 + y, 133, 6, 0);
gfx.PutPixel(26 + x, 12 + y, 53, 16, 31);
gfx.PutPixel(27 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 12 + y, 237, 24, 20);
gfx.PutPixel(30 + x, 12 + y, 53, 0, 0);
gfx.PutPixel(42 + x, 12 + y, 0, 0, 8);
gfx.PutPixel(43 + x, 12 + y, 133, 24, 36);
