gfx.PutPixel(3 + x, 6 + y, 0, 144, 0);
gfx.PutPixel(141 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 6 + y, 0, 144, 0);
gfx.PutPixel(148 + x, 6 + y, 0, 58, 0);
gfx.PutPixel(149 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 6 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 6 + y, 0, 102, 0);
gfx.PutPixel(4 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(5 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(6 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(7 + x, 7 + y, 0, 182, 0);
gfx.PutPixel(19 + x, 7 + y, 0, 219, 0);
gfx.PutPixel(20 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(21 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(22 + x, 7 + y, 0, 182, 0);
gfx.PutPixel(30 + x, 7 + y, 0, 102, 0);
gfx.PutPixel(31 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(32 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(33 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(34 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(35 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(36 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(37 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(38 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(39 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(40 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(41 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(42 + x, 7 + y, 0, 102, 0);
gfx.PutPixel(51 + x, 7 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 7 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 7 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 7 + y, 0, 144, 0);
gfx.PutPixel(81 + x, 7 + y, 0, 58, 0);
gfx.PutPixel(82 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(83 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(84 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(94 + x, 7 + y, 0, 102, 0);
gfx.PutPixel(95 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(96 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(97 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(98 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(99 + x, 7 + y, 0, 144, 0);
gfx.PutPixel(109 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(110 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(111 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(112 + x, 7 + y, 0, 58, 0);
gfx.PutPixel(116 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 7 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 7 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(128 + x, 7 + y, 0, 182, 0);
gfx.PutPixel(139 + x, 7 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 7 + y, 0, 144, 0);
gfx.PutPixel(148 + x, 7 + y, 0, 58, 0);
gfx.PutPixel(149 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 7 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 7 + y, 0, 102, 0);
gfx.PutPixel(4 + x, 8 + y, 0, 102, 0);
gfx.PutPixel(5 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(6 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(7 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(8 + x, 8 + y, 0, 102, 0);
gfx.PutPixel(18 + x, 8 + y, 0, 144, 0);
gfx.PutPixel(19 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(20 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(21 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(29 + x, 8 + y, 0, 182, 0);
gfx.PutPixel(30 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(31 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(32 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(33 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(34 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(35 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(36 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(37 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(38 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(39 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(40 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(41 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(42 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(43 + x, 8 + y, 0, 219, 0);
gfx.PutPixel(51 + x, 8 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 8 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 8 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 8 + y, 0, 144, 0);
gfx.PutPixel(82 + x, 8 + y, 0, 219, 0);
gfx.PutPixel(83 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(84 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(85 + x, 8 + y, 0, 102, 0);
gfx.PutPixel(94 + x, 8 + y, 0, 182, 0);
gfx.PutPixel(95 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(96 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(97 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(98 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(99 + x, 8 + y, 0, 182, 0);
gfx.PutPixel(108 + x, 8 + y, 0, 102, 0);
gfx.PutPixel(109 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(110 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(111 + x, 8 + y, 0, 219, 0);
gfx.PutPixel(116 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 8 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 8 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(128 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(129 + x, 8 + y, 0, 102, 0);
gfx.PutPixel(139 + x, 8 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 8 + y, 0, 144, 0);
gfx.PutPixel(148 + x, 8 + y, 0, 58, 0);
gfx.PutPixel(149 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 8 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 8 + y, 0, 102, 0);
gfx.PutPixel(5 + x, 9 + y, 0, 182, 0);
gfx.PutPixel(6 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(7 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(8 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(17 + x, 9 + y, 0, 58, 0);
gfx.PutPixel(18 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(19 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(20 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(21 + x, 9 + y, 0, 102, 0);
gfx.PutPixel(28 + x, 9 + y, 0, 182, 0);
gfx.PutPixel(29 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(30 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(31 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(32 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(33 + x, 9 + y, 0, 182, 0);
gfx.PutPixel(39 + x, 9 + y, 0, 144, 0);
gfx.PutPixel(40 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(41 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(42 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(43 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(44 + x, 9 + y, 0, 219, 0);
gfx.PutPixel(51 + x, 9 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 9 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 9 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 9 + y, 0, 144, 0);
gfx.PutPixel(82 + x, 9 + y, 0, 182, 0);
gfx.PutPixel(83 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(84 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(85 + x, 9 + y, 0, 144, 0);
gfx.PutPixel(94 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(95 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(96 + x, 9 + y, 0, 219, 0);
gfx.PutPixel(97 + x, 9 + y, 0, 219, 0);
gfx.PutPixel(98 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(99 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(108 + x, 9 + y, 0, 144, 0);
gfx.PutPixel(109 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(110 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(111 + x, 9 + y, 0, 144, 0);
gfx.PutPixel(116 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 9 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 9 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(128 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(129 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(139 + x, 9 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 9 + y, 0, 144, 0);
gfx.PutPixel(148 + x, 9 + y, 0, 58, 0);
gfx.PutPixel(149 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 9 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 9 + y, 0, 102, 0);
gfx.PutPixel(6 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(7 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(8 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(9 + x, 10 + y, 0, 182, 0);
gfx.PutPixel(17 + x, 10 + y, 0, 219, 0);
gfx.PutPixel(18 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(19 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(20 + x, 10 + y, 0, 144, 0);
gfx.PutPixel(27 + x, 10 + y, 0, 144, 0);
gfx.PutPixel(28 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(29 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(30 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(31 + x, 10 + y, 0, 182, 0);
gfx.PutPixel(41 + x, 10 + y, 0, 182, 0);
gfx.PutPixel(42 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(43 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(44 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(45 + x, 10 + y, 0, 144, 0);
gfx.PutPixel(51 + x, 10 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 10 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 10 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 10 + y, 0, 144, 0);
gfx.PutPixel(82 + x, 10 + y, 0, 102, 0);
gfx.PutPixel(83 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(84 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(85 + x, 10 + y, 0, 219, 0);
gfx.PutPixel(93 + x, 10 + y, 0, 58, 0);
gfx.PutPixel(94 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(95 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(96 + x, 10 + y, 0, 144, 0);
gfx.PutPixel(97 + x, 10 + y, 0, 144, 0);
gfx.PutPixel(98 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(99 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(100 + x, 10 + y, 0, 102, 0);
gfx.PutPixel(108 + x, 10 + y, 0, 219, 0);
gfx.PutPixel(109 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(110 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(111 + x, 10 + y, 0, 102, 0);
gfx.PutPixel(116 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 10 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 10 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(128 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(129 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(130 + x, 10 + y, 0, 182, 0);
gfx.PutPixel(139 + x, 10 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 10 + y, 0, 144, 0);
gfx.PutPixel(148 + x, 10 + y, 0, 58, 0);
gfx.PutPixel(149 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 10 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 10 + y, 0, 102, 0);
gfx.PutPixel(6 + x, 11 + y, 0, 102, 0);
gfx.PutPixel(7 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(8 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(9 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(10 + x, 11 + y, 0, 58, 0);
gfx.PutPixel(16 + x, 11 + y, 0, 144, 0);
gfx.PutPixel(17 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(18 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(19 + x, 11 + y, 0, 219, 0);
gfx.PutPixel(27 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(29 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(30 + x, 11 + y, 0, 144, 0);
gfx.PutPixel(42 + x, 11 + y, 0, 144, 0);
gfx.PutPixel(43 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(44 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(45 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 11 + y, 0, 58, 0);
gfx.PutPixel(51 + x, 11 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 11 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 11 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 11 + y, 0, 144, 0);
gfx.PutPixel(83 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(84 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(85 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(93 + x, 11 + y, 0, 144, 0);
gfx.PutPixel(94 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(95 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(96 + x, 11 + y, 0, 102, 0);
gfx.PutPixel(97 + x, 11 + y, 0, 102, 0);
gfx.PutPixel(98 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(99 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(100 + x, 11 + y, 0, 182, 0);
gfx.PutPixel(108 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(109 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(110 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(116 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 11 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 11 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 11 + y, 0, 182, 0);
gfx.PutPixel(128 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(129 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(130 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(131 + x, 11 + y, 0, 102, 0);
gfx.PutPixel(139 + x, 11 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 11 + y, 0, 144, 0);
gfx.PutPixel(148 + x, 11 + y, 0, 58, 0);
gfx.PutPixel(149 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 11 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 11 + y, 0, 102, 0);
gfx.PutPixel(7 + x, 12 + y, 0, 182, 0);
gfx.PutPixel(8 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(9 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(10 + x, 12 + y, 0, 219, 0);
gfx.PutPixel(16 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(17 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(18 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(19 + x, 12 + y, 0, 58, 0);
gfx.PutPixel(26 + x, 12 + y, 0, 144, 0);
gfx.PutPixel(27 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(29 + x, 12 + y, 0, 219, 0);
gfx.PutPixel(43 + x, 12 + y, 0, 219, 0);
gfx.PutPixel(44 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(45 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 12 + y, 0, 182, 0);
gfx.PutPixel(51 + x, 12 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 12 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 12 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 12 + y, 0, 144, 0);
gfx.PutPixel(83 + x, 12 + y, 0, 219, 0);
gfx.PutPixel(84 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(85 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(86 + x, 12 + y, 0, 102, 0);
gfx.PutPixel(93 + x, 12 + y, 0, 219, 0);
gfx.PutPixel(94 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(95 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(98 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(99 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(100 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(107 + x, 12 + y, 0, 102, 0);
gfx.PutPixel(108 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(109 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(110 + x, 12 + y, 0, 182, 0);
gfx.PutPixel(116 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 12 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 12 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 12 + y, 0, 144, 0);
gfx.PutPixel(128 + x, 12 + y, 0, 144, 0);
gfx.PutPixel(129 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(130 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(131 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(139 + x, 12 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 12 + y, 0, 144, 0);
gfx.PutPixel(148 + x, 12 + y, 0, 58, 0);
gfx.PutPixel(149 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 12 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 12 + y, 0, 58, 0);
gfx.PutPixel(8 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(9 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(10 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(11 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(15 + x, 13 + y, 0, 182, 0);
gfx.PutPixel(16 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(17 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(18 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(26 + x, 13 + y, 0, 219, 0);
gfx.PutPixel(27 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(29 + x, 13 + y, 0, 102, 0);
gfx.PutPixel(43 + x, 13 + y, 0, 102, 0);
gfx.PutPixel(44 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(45 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(51 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 13 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(83 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(84 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(85 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(86 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(92 + x, 13 + y, 0, 58, 0);
gfx.PutPixel(93 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(94 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(95 + x, 13 + y, 0, 182, 0);
gfx.PutPixel(98 + x, 13 + y, 0, 182, 0);
